objectid,filename,type,format,Signatura,title,date,description,subject,Idioma,Licenza,Comentario,Data_dix,youtubeid,vimeoid
id000001,id000001.pdf,Image;StillImage,application/pdf,pg_9_12_01bl,Reglamentación de trabajo en la Empresa Nacional Bazán,1960,,regulamento;Bazán,Castelán,https://creativecommons.org/licenses/by-sa/4.0/deed.es_ES,Proba comentario,12/2/2018,,
id000002,id000002.jpg,Image;StillImage,image/jpeg,"Vol.079-210-1.2.1.-Alb.Varios 73-80,M-22,Vista Factoría,21-7-75",Vista área Astaleiro Ferrol,21/7/1975,,vista aérea;Ferrol,,https://creativecommons.org/licenses/by-sa/4.0/deed.es_ES,Proba comentario,12/2/2018,,
id000003,id000003.jpg,Image;StillImage,image/jpeg,"Vol.085-002-1.6.-Alb.Varios,FN 20091,Office Cocina del personal.,2-2-81",Office cociña do personal,2/2/1981,,Cociña;Ferrol,,https://creativecommons.org/licenses/by-sa/4.0/deed.es_ES,Proba comentario,12/2/2018,,
id000004,id000004.jpg,Image;StillImage,image/jpeg,"Vol.085-003-1.6.-Alb.Varios,FN 20093,Enfermería,Sala de Reconocimiento,2-2-81",Enfermaría - Sala de Recoñecemento,2/2/1981,,Enfermaría;Ferrol,,https://creativecommons.org/licenses/by-sa/4.0/deed.es_ES,Proba comentario,12/2/2018,,
id000005,,Image;StillImage,image/jpeg,Sig.000005,Rex.000005,1800,,regulamento;Bazán,,,,,,
id000006,,Image;StillImage,image/jpeg,Sig.000006,Rex.000006,1801,,vista aérea;Ferrol,,,,,,
id000007,,Image;StillImage,image/jpeg,Sig.000007,Rex.000007,1802,,Cociña;Ferrol,,,,,,
id000008,,Image;StillImage,image/jpeg,Sig.000008,Rex.000008,1803,,Enfermaría;Ferrol,,,,,,
id000009,,Image;StillImage,image/jpeg,Sig.000009,Rex.000009,1804,,regulamento;Bazán,,,,,,
id000010,,Image;StillImage,image/jpeg,Sig.000010,Rex.000010,1805,,vista aérea;Ferrol,,,,,,
id000011,,Image;StillImage,image/jpeg,Sig.000011,Rex.000011,1806,,Cociña;Ferrol,,,,,,
id000012,,Image;StillImage,image/jpeg,Sig.000012,Rex.000012,1807,,Enfermaría;Ferrol,,,,,,
id000013,,Image;StillImage,image/jpeg,Sig.000013,Rex.000013,1808,,regulamento;Bazán,,,,,,
id000014,,Image;StillImage,image/jpeg,Sig.000014,Rex.000014,1809,,vista aérea;Ferrol,,,,,,
id000015,,Image;StillImage,image/jpeg,Sig.000015,Rex.000015,1810,,Cociña;Ferrol,,,,,,
id000016,,Image;StillImage,image/jpeg,Sig.000016,Rex.000016,1811,,Enfermaría;Ferrol,,,,,,
id000017,,Image;StillImage,image/jpeg,Sig.000017,Rex.000017,1812,,regulamento;Bazán,,,,,,
id000018,,Image;StillImage,image/jpeg,Sig.000018,Rex.000018,1813,,vista aérea;Ferrol,,,,,,
id000019,,Image;StillImage,image/jpeg,Sig.000019,Rex.000019,1814,,Cociña;Ferrol,,,,,,
id000020,,Image;StillImage,image/jpeg,Sig.000020,Rex.000020,1815,,Enfermaría;Ferrol,,,,,,
id000021,,Image;StillImage,image/jpeg,Sig.000021,Rex.000021,1816,,regulamento;Bazán,,,,,,
id000022,,Image;StillImage,image/jpeg,Sig.000022,Rex.000022,1817,,vista aérea;Ferrol,,,,,,
id000023,,Image;StillImage,image/jpeg,Sig.000023,Rex.000023,1818,,Cociña;Ferrol,,,,,,
id000024,,Image;StillImage,image/jpeg,Sig.000024,Rex.000024,1819,,Enfermaría;Ferrol,,,,,,
id000025,,Image;StillImage,image/jpeg,Sig.000025,Rex.000025,1820,,regulamento;Bazán,,,,,,
id000026,,Image;StillImage,image/jpeg,Sig.000026,Rex.000026,1821,,vista aérea;Ferrol,,,,,,
id000027,,Image;StillImage,image/jpeg,Sig.000027,Rex.000027,1822,,Cociña;Ferrol,,,,,,
id000028,,Image;StillImage,image/jpeg,Sig.000028,Rex.000028,1823,,Enfermaría;Ferrol,,,,,,
id000029,,Image;StillImage,image/jpeg,Sig.000029,Rex.000029,1824,,regulamento;Bazán,,,,,,
id000030,,Image;StillImage,image/jpeg,Sig.000030,Rex.000030,1825,,vista aérea;Ferrol,,,,,,
id000031,,Image;StillImage,image/jpeg,Sig.000031,Rex.000031,1826,,Cociña;Ferrol,,,,,,
id000032,,Image;StillImage,image/jpeg,Sig.000032,Rex.000032,1827,,Enfermaría;Ferrol,,,,,,
id000033,,Image;StillImage,image/jpeg,Sig.000033,Rex.000033,1828,,regulamento;Bazán,,,,,,
id000034,,Image;StillImage,image/jpeg,Sig.000034,Rex.000034,1829,,vista aérea;Ferrol,,,,,,
id000035,,Image;StillImage,image/jpeg,Sig.000035,Rex.000035,1830,,Cociña;Ferrol,,,,,,
id000036,,Image;StillImage,image/jpeg,Sig.000036,Rex.000036,1831,,Enfermaría;Ferrol,,,,,,
id000037,,Image;StillImage,image/jpeg,Sig.000037,Rex.000037,1832,,regulamento;Bazán,,,,,,
id000038,,Image;StillImage,image/jpeg,Sig.000038,Rex.000038,1833,,vista aérea;Ferrol,,,,,,
id000039,,Image;StillImage,image/jpeg,Sig.000039,Rex.000039,1834,,Cociña;Ferrol,,,,,,
id000040,,Image;StillImage,image/jpeg,Sig.000040,Rex.000040,1835,,Enfermaría;Ferrol,,,,,,
id000041,,Image;StillImage,image/jpeg,Sig.000041,Rex.000041,1836,,regulamento;Bazán,,,,,,
id000042,,Image;StillImage,image/jpeg,Sig.000042,Rex.000042,1837,,vista aérea;Ferrol,,,,,,
id000043,,Image;StillImage,image/jpeg,Sig.000043,Rex.000043,1838,,Cociña;Ferrol,,,,,,
id000044,,Image;StillImage,image/jpeg,Sig.000044,Rex.000044,1839,,Enfermaría;Ferrol,,,,,,
id000045,,Image;StillImage,image/jpeg,Sig.000045,Rex.000045,1840,,regulamento;Bazán,,,,,,
id000046,,Image;StillImage,image/jpeg,Sig.000046,Rex.000046,1841,,vista aérea;Ferrol,,,,,,
id000047,,Image;StillImage,image/jpeg,Sig.000047,Rex.000047,1842,,Cociña;Ferrol,,,,,,
id000048,,Image;StillImage,image/jpeg,Sig.000048,Rex.000048,1843,,Enfermaría;Ferrol,,,,,,
id000049,,Image;StillImage,image/jpeg,Sig.000049,Rex.000049,1844,,regulamento;Bazán,,,,,,
id000050,,Image;StillImage,image/jpeg,Sig.000050,Rex.000050,1845,,vista aérea;Ferrol,,,,,,
id000051,,Image;StillImage,image/jpeg,Sig.000051,Rex.000051,1846,,Cociña;Ferrol,,,,,,
id000052,,Image;StillImage,image/jpeg,Sig.000052,Rex.000052,1847,,Enfermaría;Ferrol,,,,,,
id000053,,Image;StillImage,image/jpeg,Sig.000053,Rex.000053,1848,,regulamento;Bazán,,,,,,
id000054,,Image;StillImage,image/jpeg,Sig.000054,Rex.000054,1849,,vista aérea;Ferrol,,,,,,
id000055,,Image;StillImage,image/jpeg,Sig.000055,Rex.000055,1850,,Cociña;Ferrol,,,,,,
id000056,,Image;StillImage,image/jpeg,Sig.000056,Rex.000056,1851,,Enfermaría;Ferrol,,,,,,
id000057,,Image;StillImage,image/jpeg,Sig.000057,Rex.000057,1852,,regulamento;Bazán,,,,,,
id000058,,Image;StillImage,image/jpeg,Sig.000058,Rex.000058,1853,,vista aérea;Ferrol,,,,,,
id000059,,Image;StillImage,image/jpeg,Sig.000059,Rex.000059,1854,,Cociña;Ferrol,,,,,,
id000060,,Image;StillImage,image/jpeg,Sig.000060,Rex.000060,1855,,Enfermaría;Ferrol,,,,,,
id000061,,Image;StillImage,image/jpeg,Sig.000061,Rex.000061,1856,,regulamento;Bazán,,,,,,
id000062,,Image;StillImage,image/jpeg,Sig.000062,Rex.000062,1857,,vista aérea;Ferrol,,,,,,
id000063,,Image;StillImage,image/jpeg,Sig.000063,Rex.000063,1858,,Cociña;Ferrol,,,,,,
id000064,,Image;StillImage,image/jpeg,Sig.000064,Rex.000064,1859,,Enfermaría;Ferrol,,,,,,
id000065,,Image;StillImage,image/jpeg,Sig.000065,Rex.000065,1860,,regulamento;Bazán,,,,,,
id000066,,Image;StillImage,image/jpeg,Sig.000066,Rex.000066,1861,,vista aérea;Ferrol,,,,,,
id000067,,Image;StillImage,image/jpeg,Sig.000067,Rex.000067,1862,,Cociña;Ferrol,,,,,,
id000068,,Image;StillImage,image/jpeg,Sig.000068,Rex.000068,1863,,Enfermaría;Ferrol,,,,,,
id000069,,Image;StillImage,image/jpeg,Sig.000069,Rex.000069,1864,,regulamento;Bazán,,,,,,
id000070,,Image;StillImage,image/jpeg,Sig.000070,Rex.000070,1865,,vista aérea;Ferrol,,,,,,
id000071,,Image;StillImage,image/jpeg,Sig.000071,Rex.000071,1866,,Cociña;Ferrol,,,,,,
